id,name,category,brand,img-url,price,net-weight,can-weight,count
e591c30e-86d8-4663-85aa-2817d3140c7f,Berry THC 60mL Beverage Shot,BEVERAGES,Favour by Token,https://res.cloudinary.com/get-greenline/image/upload/v1657040033/vd6o0ewyurjj7oy6s9tb.jpg,$6.25 ,60,0.85,2
b76db8d1-a746-40fb-910e-3b0f9897efa5,Black Cherry 355mL Sparkling Beverage,BEVERAGES,Versus,https://res.cloudinary.com/get-greenline/image/upload/v1634840262/haoyw7n3gkbboak4nhpo.jpg,$6.25 ,355,0.6,7
c8983e49-4dd6-450d-8ce4-d1a1bad00ea1,Blood Orange HYTN 355mL Sparkling Beverage,BEVERAGES,HYTN,,$6.00 ,355,0.62,6
96051667-c152-4f21-9f2b-dda7f0d9b720,Cherry Cola Sweet Justice 355mL Beverage,BEVERAGES,Sweet Justice,https://res.cloudinary.com/get-greenline/image/upload/v1649191082/bb5yr8u8texewx3lcs9n.jpg,$8.75 ,355,0.62,2
ec3c3a76-df99-48b1-b5b2-2d474222d83b,Ginger Ale Galaxy 222mL Sparkling Beverage,BEVERAGES,Deep Space,https://res.cloudinary.com/get-greenline/image/upload/v1657040038/flezdrwfi3pejir2augi.jpg,$6.00 ,222,0.39,12
2022733f-3dd0-472f-a51c-35665525b93c,Island Punch 1:1 355 mL Soda,BEVERAGES,Vacay,https://res.cloudinary.com/get-greenline/image/upload/v1689791625/bfuy1pdmyhwhdhpplf2h.jpg,$6.50 ,355,0.7,4
58fb6a46-8e15-4c15-8a6c-5be5551fd03c,Orange Orbit 222mL Soda,BEVERAGES,Deep Space,https://res.cloudinary.com/get-greenline/image/upload/v1649191129/kqxnpaozipjizygcmovl.jpg,$6.50 ,222,0.39,2
8fa31317-56c0-4f98-8589-965c2b56b632,Passion Fruit Guava CBD 355mL Sparkling Beverage,BEVERAGES,Ace Valley,https://res.cloudinary.com/get-greenline/image/upload/v1686851009/rmt7mcv4zc1avj5cdl0m.jpg,$6.50 ,355,0.6,11
c3f90a37-5fa3-42d7-8569-81b5b761ce76,Propulsion Pulsar Peach (THC+CBG+Caffeine) 355mL Sparkling Beverage,BEVERAGES,Deep Space,https://res.cloudinary.com/get-greenline/image/upload/v1677258860/gbivaivbf3m2h5nbmfu9.jpg,$8.50 ,355,0.62,12
69f0b878-394f-4154-aaa8-6a7080b01984,Raspberry Iced Tea 355mL Beverage,BEVERAGES,Tweed,https://res.cloudinary.com/get-greenline/image/upload/v1623781034/x31cgkx6p2oj0vbeftot.jpg,$6.00 ,355,0.62,4
f56f4fbc-4b87-4fa1-971a-e96c1cb57785,Root Beer XMG 355mL Soda,BEVERAGES,XMG,https://res.cloudinary.com/get-greenline/image/upload/v1664456480/n9ryutbqewynlfnuvdbx.jpg,$6.75 ,355,0.62,6
faeca9c6-63da-4ff6-95e0-ea366d190eb5,XMG Cream Soda 355mL Soda,BEVERAGES,XMG,https://res.cloudinary.com/get-greenline/image/upload/v1673369951/gbzeyoytu54syokcyjdc.jpg,$7.50 ,355,0.62,9
7ae57c90-8aa2-49c1-a474-66e8bc9b66cb,Argyle 10 mg x 15 Caps,CAPSULES/ SOFTGELS,Tweed,,$32.00 ,2.25,9,22
f2559a1b-2943-47eb-b342-7f68640d9106,CBD 50 Softgel x 15 Capsules Stigma,CAPSULES/ SOFTGELS,Stigma Grow,,$16.25 ,0.75,3,2
480b29b0-6e3b-43aa-be19-9379663469e2,Ovis Softgels THC 10mg  x 15 Softgels,CAPSULES/ SOFTGELS,Ovis,,$13.75 ,6.2,1.5,11
